Date,Open,High,Low,Close,Adj Close,Volume
23-Jan-19,47.82,48.290001,47.650002,48.27,46.787479,12058300
24-Jan-19,48.110001,48.110001,47.380001,47.689999,46.225292,10272000
25-Jan-19,47.880001,48.029999,47.240002,47.369999,45.915119,12066500
28-Jan-19,47.220001,47.299999,46.939999,47.169998,45.721264,9966900
29-Jan-19,47.200001,47.630001,47.130001,47.400002,45.944202,11998600
30-Jan-19,47.25,47.889999,47.189999,47.860001,46.390076,12952500
31-Jan-19,47.849998,48.779999,47.470001,48.130001,46.651779,32181500
1-Feb-19,48.48,48.779999,48.400002,48.700001,47.204273,19130100
4-Feb-19,48.700001,49.450001,48.540001,49.25,47.737385,15105700
5-Feb-19,49.330002,49.470001,49.099998,49.259998,47.747074,12651900
6-Feb-19,49.209999,49.360001,49.02,49.259998,47.747074,8689100
7-Feb-19,49.169998,49.459999,49,49.419998,47.902161,10047800
8-Feb-19,49.369999,49.5,49.110001,49.5,47.979702,9813300
11-Feb-19,49.57,49.880001,49.48,49.610001,48.086327,9369300
12-Feb-19,49.689999,49.799999,49.459999,49.66,48.134785,10983300
13-Feb-19,49.610001,49.939999,49.560001,49.790001,48.260799,12748800
14-Feb-19,46.700001,46.959999,45.5,45.59,44.189793,58905400
15-Feb-19,45.900002,46.259998,45.200001,45.240002,43.850544,35701600
19-Feb-19,45.32,45.59,44.77,44.830002,43.453133,25511300
20-Feb-19,44.91,45.240002,44.799999,45.099998,43.714836,27464000
21-Feb-19,45,45.91,44.959999,45.860001,44.451496,23121200
22-Feb-19,45.759998,45.950001,45.200001,45.279999,43.889309,24728400
25-Feb-19,45.439999,45.57,44.84,44.939999,43.559753,23774400
26-Feb-19,45.099998,45.139999,44.66,44.689999,43.317432,20463200
27-Feb-19,44.599998,45.02,44.419998,44.939999,43.559753,17827500
28-Feb-19,45.119999,45.610001,45.110001,45.34,43.947472,22533900
1-Mar-19,45.470001,45.639999,45.200001,45.380001,43.986244,16291600
4-Mar-19,45.529999,45.669998,45.299999,45.650002,44.247952,15973800
5-Mar-19,45.650002,45.700001,45.400002,45.599998,44.199482,13062300
6-Mar-19,45.669998,45.790001,45.439999,45.450001,44.054092,14232100
7-Mar-19,45.490002,45.529999,45.130001,45.279999,43.889309,12084000
8-Mar-19,45.150002,45.25,44.610001,44.84,43.462826,15579100
11-Mar-19,45.139999,46.240002,45.099998,46.18,44.761673,22126900
12-Mar-19,45.950001,46.25,45.900002,46.049999,44.635662,19348500
13-Mar-19,46.130001,46.34,45.91,46.220001,44.800442,16222500
14-Mar-19,45.84,46.110001,45.630001,45.700001,44.683113,18504100
15-Mar-19,45.720001,45.900002,45.139999,45.299999,44.292011,47254500
18-Mar-19,45.43,45.68,45.360001,45.41,44.399567,24006400
19-Mar-19,45.549999,45.689999,45.34,45.560001,44.54623,14987000
20-Mar-19,45.400002,45.900002,45.18,45.529999,44.516891,13376100
21-Mar-19,45.529999,45.759998,45.439999,45.509998,44.497337,20043000
22-Mar-19,45.459999,46.110001,45.459999,45.93,44.907993,19055900
25-Mar-19,45.860001,46.200001,45.790001,46.029999,45.005768,11668200
26-Mar-19,46.169998,46.790001,46.169998,46.639999,45.602196,11434900
27-Mar-19,46.650002,46.91,46.330002,46.610001,45.572865,11543600
28-Mar-19,46.68,46.919998,46.48,46.580002,45.543533,11121100
29-Mar-19,46.669998,46.91,46.48,46.860001,45.817299,16045600
1-Apr-19,46.990002,47.169998,46.59,46.720001,45.68042,11522700
2-Apr-19,46.75,46.93,46.57,46.57,45.533752,8495000
3-Apr-19,46.419998,46.59,46.040001,46.18,45.152431,12854500
4-Apr-19,46.34,46.540001,46.110001,46.48,45.445755,7814900
5-Apr-19,46.490002,46.580002,46.200001,46.470001,45.435978,7677600
8-Apr-19,46.540001,46.57,46.27,46.549999,45.514198,9421300
9-Apr-19,46.450001,46.720001,46.27,46.669998,45.631527,8641800
10-Apr-19,46.84,47,46.560001,46.639999,45.602196,8059900
11-Apr-19,46.720001,46.75,46.540001,46.709999,45.670639,7352400
12-Apr-19,46.669998,46.93,46.57,46.740002,45.699974,10690000
15-Apr-19,46.880001,47.040001,46.700001,47,45.954182,10261300
16-Apr-19,47.049999,47.099998,46.700001,46.950001,45.905296,10804600
17-Apr-19,47.200001,47.549999,47.150002,47.279999,46.227951,11849300
18-Apr-19,47.330002,47.580002,47.27,47.48,46.4235,12167000
